file_name,Ticker,Year,Quarter,sentence,keyword,category,finbert_positive,finbert_negative,finbert_neutral,vader_positive,vader_negative,vader_neutral,flesch_reading_ease,gunning_fog_index,smog_index,lexical_density,word_count,named_entity_count
THG_3Q14.pdf,THG,2014,3Q,"The personal auto underlying loss ratio improved by more than 2 points as a result of rate increases,
continuing shift towards account business and underwriting refinements.
",rate increases,Financial,0.9999996423721313,2.195396149318185e-07,7.982782790350029e-08,0.113,0.084,0.803,28.17,19.63,0.0,1.0,26,1
THG_3Q14.pdf,THG,2014,3Q,"This was largely
offset by lower prior year favorable reserve development and additional point of catastrophe losses.
",catastrophe,Financial,0.3095201849937439,0.20922400057315826,0.4812558591365814,0.122,0.366,0.512,28.84,16.21,0.0,1.0,17,1
THG_3Q14.pdf,THG,2014,3Q,"We are confident our strong and improving retention in Personal Lines
means we will be able to maintain similar levels of rate increases in the future.
",rate increases,Financial,1.0,3.80814491052206e-09,8.741334323048022e-10,0.288,0.0,0.712,45.09,19.63,0.0,0.9615384615384616,26,0
THG_3Q14.pdf,THG,2014,3Q,"There was some weather-related catastrophe activity this past quarter, particularly in Mexico and Europe,
although it was offset to a degree by more favorable non-catastrophe large loss experience.
",catastrophe,Financial,0.02606229856610298,0.7780802845954895,0.1958574503660202,0.1,0.197,0.704,9.22,21.2,0.0,0.9642857142857143,28,3
THG_3Q14.pdf,THG,2014,3Q,"And
despite higher-than-expected catastrophe losses in the current quarter, we are maintaining our guidance
at the lower end of our initial range and believe we can deliver earnings per share of approximately $4.80
for the full year of 2014.",catastrophe,Financial,0.999934196472168,1.7740209159455844e-06,6.40009602648206e-05,0.177,0.049,0.775,51.68,12.93,0.0,0.8461538461538461,39,3
THG_3Q14.pdf,THG,2014,3Q,"The estimate includes catastrophe assumptions of the fourth quarter of 4%, and
I would remind you about our usual winter weather seasonality.",catastrophe,Financial,2.675906898730318e-06,0.0031124555971473455,0.9968847632408142,0.0,0.18,0.82,40.69,16.07,0.0,0.9545454545454546,22,3
THG_3Q15.pdf,THG,2015,3Q,"Today's discussion will also reference certain non-GAAP financial measures such as operating income,
operating results excluding the impact of catastrophes and accident share loss and combined ratios
excluding catastrophes, among others.",catastrophe,Financial,1.7773190847947262e-05,1.0741164260252845e-05,0.9999715089797974,0.117,0.147,0.736,-2.3,20.14,0.0,0.9032258064516129,31,1
THG_3Q15.pdf,THG,2015,3Q,"Our overall combined ratio was 94.9%, and excluding catastrophes, the combined ratio was 91%.
",catastrophe,Financial,6.704372208332643e-05,3.126039882772602e-05,0.9999017715454102,0.0,0.0,1.0,64.37,8.51,0.0,0.7857142857142857,14,2
THG_3Q15.pdf,THG,2015,3Q,"Underlying results in these
businesses improved in line with our expectations, while lower overall catastrophe losses in the quarter
were offset by some non-catastrophe property and prior-year large loss activity.
",catastrophe,Financial,0.9999997615814209,7.99925956584957e-08,1.3399944975844846e-07,0.078,0.292,0.63,15.65,20.0,0.0,0.9333333333333333,30,2
THG_3Q15.pdf,THG,2015,3Q,"With
the third quarter combined ratio of 94% and 89% excluding catastrophes, we remain substantially on
track to deliver bottom line improvements we targeted in Personal Lines for the quarter and for year-to-
date.
",catastrophe,Financial,0.9999997615814209,9.576855575232912e-08,8.412640539745553e-08,0.065,0.0,0.935,36.97,21.84,0.0,0.8529411764705882,34,4
THG_3Q15.pdf,THG,2015,3Q,Catastrophe losses were lower than our third quarter long-term average for Personal Lines.,catastrophe,Financial,0.023859262466430664,0.9748805165290833,0.0012601923663169146,0.0,0.482,0.518,49.82,14.43,0.0,1.0,13,1
THG_3Q15.pdf,THG,2015,3Q,"Catastrophe losses in the quarter were $12 million, which included the Chinese port loss estimated at $19
million as well as favorable development on prior period events.
",catastrophe,Financial,0.9910492897033691,0.0019558765925467014,0.006994824856519699,0.142,0.257,0.601,35.61,19.69,0.0,0.9259259259259259,27,3
THG_3Q15.pdf,THG,2015,3Q,"We opportunistically purchased almost
800,000 common shares, benefiting from the recent market volatility.",market volatility,Risk,0.9999997615814209,6.978299271764854e-09,2.938221825843357e-07,0.259,0.0,0.741,7.52,14.43,0.0,1.0,13,1
THG_3Q15.pdf,THG,2015,3Q,"All Rights reserved.to $5.85 to $6 a share for the year, including an assumption of approximately 4.5% for catastrophes in the
fourth quarter.
",catastrophe,Financial,3.3693349905661307e-06,1.7437422457078355e-06,0.9999948740005493,0.095,0.0,0.905,63.66,10.04,10.5,0.9130434782608695,23,3
THG_3Q15.pdf,THG,2015,3Q,"And then just finally, in both Commercial and Personal Lines through 9 months, if you look at your
underlying loss ratios, they both improved about 0.5 point versus 9 months a year ago.",loss ratios,Financial,0.9991326928138733,5.7690955145517364e-05,0.0008096231613308191,0.093,0.069,0.838,71.65,10.24,0.0,0.9393939393939394,33,4
THG_3Q15.pdf,THG,2015,3Q,"And then if I look at sort of pure
loss ratios, you versus the industry over the last few years, you're a few points lower.",loss ratios,Financial,0.018009617924690247,0.23240889608860016,0.7495814561843872,0.0,0.186,0.814,79.94,11.6,0.0,0.92,25,1
THG_3Q16.pdf,THG,2016,3Q,"Today's discussion will also reference certain non-GAAP financial measures such as operating income and
accident year loss and combined ratios excluding catastrophes, among others.",catastrophe,Financial,7.525834462285275e-06,1.1737157365132589e-05,0.9999808073043823,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_3Q16.pdf,THG,2016,3Q,"As we will detail in our remarks, underlying our results were lower-than-expected catastrophe losses,
consistently favorable underwriting performance, rate increases across our domestic business and healthy
and controlled overall net written premium growth of 4.3%.",catastrophe,Financial,1.0,9.809928869231044e-09,1.1408223254960603e-09,0.185,0.156,0.659,10.57,25.43,0.0,0.9142857142857143,35,1
THG_3Q16.pdf,THG,2016,3Q,"With the benefit of expense leverage, earned rate increases and disciplined
underwriting, this modest pricing pressure will not impair our ability to continue to produce above-target
returns in Commercial Lines going forward.",rate increases,Financial,0.9999990463256836,9.72730617831985e-07,7.067100238344892e-09,0.083,0.115,0.802,22.08,21.55,0.0,0.96875,32,1
THG_3Q16.pdf,THG,2016,3Q,"Commercial Lines' bottom
line performance reflected lower-than-assumed catastrophe losses and consistent current-year loss
experience, partially offset by unfavorable development in Other commercial lines, principally within
previously terminated AIX program businesses and CMP liability.
",catastrophe,Financial,0.9797990322113037,0.01841338910162449,0.001787654124200344,0.0,0.279,0.721,-38.17,30.17,0.0,0.9696969696969697,33,4
THG_3Q16.pdf,THG,2016,3Q,"In Personal Lines, we delivered a combined ratio of 93.1%, which benefited by a low level of catastrophe
losses and strong underlying profitability from previous rate actions and a favorable quality mix.",catastrophe,Financial,1.0,4.513339479927936e-09,1.240996749807266e-09,0.209,0.226,0.565,38.32,17.65,0.0,0.875,32,1
THG_3Q16.pdf,THG,2016,3Q,"We generated strong Personal Lines growth with a net written premium increase of 6.3%, supported
by rate increases, improved retention and strong new business flow.",rate increases,Financial,1.0,2.895868433938631e-09,1.1626752893789671e-09,0.484,0.0,0.516,50.33,14.6,0.0,0.96,25,1
THG_3Q16.pdf,THG,2016,3Q,"Net written premium declined by 1.3% in the quarter as
we continued to proactively leverage attractive reinsurance rates to right-size the gross exposures within
our risk appetite.",reinsurance,Financial,0.002615337958559394,0.9973381161689758,4.653120049624704e-05,0.09,0.162,0.748,49.31,14.29,0.0,0.9259259259259259,27,2
THG_3Q16.pdf,THG,2016,3Q,"Our outlook for the fourth quarter and the full year 2016 will reflect the impact of Hurricane Matthew,
which we now estimate to be worth $25 million to $30 million across the entire enterprise, which while
a loss again for us, should not cause us to exceed our fourth quarter catastrophe forecast of 4% of
premium.",catastrophe,Financial,0.00010667220340110362,0.9946491122245789,0.005244259722530842,0.031,0.111,0.858,31.56,25.97,0.0,0.7857142857142857,56,6
THG_3Q16.pdf,THG,2016,3Q,"This assumes no impact from reserve development in the fourth quarter and, as mentioned,
a catastrophe level equal to 4% of premium.",catastrophe,Financial,2.732565690166666e-06,6.328723975457251e-05,0.9999339580535889,0.0,0.258,0.742,49.15,14.25,0.0,1.0,22,2
THG_3Q16.pdf,THG,2016,3Q,"The overall combined ratio was 94.2% compared to 94.9% in the third quarter of 2015, aided by lower
catastrophe losses, partially offset by lower favorable development on prior year loss reserves.
",catastrophe,Financial,0.999995231628418,6.335373541332956e-07,4.186190381005872e-06,0.074,0.329,0.597,52.56,9.28,9.7,0.9354838709677419,31,4
THG_3Q16.pdf,THG,2016,3Q,"The current
accident year loss ratio of 57.2%, excluding catastrophes, represents a 0.5 point improvement over the
prior year quarter, primarily driven by favorable property experience in CMP.
",catastrophe,Financial,0.9999983310699463,4.196389795652067e-07,1.2041740546919755e-06,0.177,0.157,0.667,36.66,15.15,13.0,0.9642857142857143,28,5
THG_3Q16.pdf,THG,2016,3Q,"The $1.9 million of unfavorable development in this line during the third quarter relates to a write-off
of a reinsurance receivable from the 2012 OneBeacon [ph] renewal rights deal, when we transferred
a portion of our business to Tower.",reinsurance,Financial,0.00039192044641822577,0.9448446035385132,0.054763440042734146,0.0,0.0,1.0,31.89,20.73,0.0,0.8461538461538461,39,5
THG_3Q16.pdf,THG,2016,3Q,"The lower homeowners loss ratio in the third quarter is due
in part to lower non-catastrophe weather losses and the ongoing impact of higher rate.
",catastrophe,Financial,0.6684643626213074,0.27133452892303467,0.06020110473036766,0.0,0.309,0.691,46.1,14.8,0.0,0.88,25,1
THG_3Q16.pdf,THG,2016,3Q,"Chaucer generated a combined ratio of 81.3% for the quarter, down
from 87.2% in the third quarter of 2015, due in large measure to the lack of current year catastrophe
losses.",catastrophe,Financial,9.569187113811495e-07,0.9999973773956299,1.7138758039436652e-06,0.0,0.258,0.742,77.94,6.7,7.8,0.8387096774193549,31,5
THG_3Q16.pdf,THG,2016,3Q,"We also decreased our estimates on certain prior year catastrophe losses, which brought the
overall catastrophe loss ratio to a favorable 1.5 points.",catastrophe,Financial,0.005322013515979052,0.99433434009552,0.0003437082632444799,0.149,0.394,0.457,39.67,14.42,0.0,0.9565217391304348,23,2
THG_3Q16.pdf,THG,2016,3Q,"Large loss activity was subdued, while attritional
losses were relatively in line with expectations, contributing to a 54.6% accident year loss ratio, excluding
catastrophes.",catastrophe,Financial,0.019451312720775604,0.9533810019493103,0.027167612686753273,0.0,0.354,0.646,25.46,16.47,0.0,0.9583333333333334,24,2
THG_3Q16.pdf,THG,2016,3Q,"Given the
competitive market at Lloyd's, we continue to use reinsurance capital to manage our risk appetite while
retaining leadership and influence in our chosen specialty classes.",reinsurance,Financial,0.3706151247024536,0.0012890852522104979,0.628095805644989,0.059,0.073,0.868,18.69,21.17,0.0,0.9259259259259259,27,1
THG_3Q16.pdf,THG,2016,3Q,"No matter which way the prices
go, we will be holding reserves at a very high confidence level, knowing that there are reporting lags,
and particularly on our reinsurance business.",reinsurance,Financial,0.8267648220062256,0.014736215583980083,0.15849898755550385,0.136,0.137,0.727,49.49,17.33,0.0,1.0,30,0
THG_3Q16.pdf,THG,2016,3Q,"And I think that might give
us opportunity, quite frankly, to push a little bit harder in things like commercial auto, where we might be
able to get accelerated rate increases.",rate increases,Financial,0.9893720746040344,0.005465541034936905,0.005162302870303392,0.164,0.0,0.836,48.47,17.56,0.0,0.9354838709677419,31,0
THG_3Q17.pdf,THG,2017,3Q,"Today's discussion will also reference certain non-GAAP financial measures such as operating income
and accident year loss and combined ratios, excluding catastrophes, among others.",catastrophe,Financial,8.529524166078772e-06,1.3263504115457181e-05,0.9999781847000122,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_3Q17.pdf,THG,2017,3Q,"While catastrophe losses significantly reduced our earnings, our underlying
performance was strong.",catastrophe,Financial,1.0,1.0933501215504293e-08,6.0251332811844804e-09,0.17,0.366,0.464,8.53,18.13,0.0,0.9166666666666666,12,0
THG_3Q17.pdf,THG,2017,3Q,"Despite the significant catastrophe
events in the quarter, we are pleased with our performance.",catastrophe,Financial,1.0,1.5710105216726333e-08,1.8188030637134034e-08,0.338,0.084,0.579,57.27,14.17,0.0,0.9285714285714286,14,1
THG_3Q17.pdf,THG,2017,3Q,"Excluding catastrophes, the operating performance in the
quarter was very strong.",catastrophe,Financial,1.0,3.717886443155294e-09,4.100235262427532e-09,0.264,0.0,0.736,34.93,18.95,0.0,0.9090909090909091,11,1
THG_3Q17.pdf,THG,2017,3Q,"The company achieved an ex-catastrophe combined ratio of 89%, an increase in
net written premium by nearly 6%.",catastrophe,Financial,0.9999998807907104,6.706819544177733e-09,8.087396707878725e-08,0.119,0.0,0.881,44.75,11.64,0.0,0.9444444444444444,18,2
THG_3Q17.pdf,THG,2017,3Q,"While the catastrophes in the quarter may not lead to a hard market, it is likely that
pricing conditions will improve.",catastrophe,Financial,0.9999988079071045,1.226012841470947e-06,1.9792627981018995e-08,0.189,0.0,0.811,67.08,12.21,0.0,0.9523809523809523,21,1
THG_3Q17.pdf,THG,2017,3Q,"Our combined ratio was 104.8% compared to 94.2% in the prior
year quarter, driven by the exceptionally active catastrophe season.
",catastrophe,Financial,0.9996366500854492,3.1685762223787606e-05,0.00033161824103444815,0.117,0.182,0.701,56.21,6.68,7.8,0.95,20,4
THG_3Q17.pdf,THG,2017,3Q,"Given the magnitude of weather events in the quarter, I will begin my review of the results with some
comments on catastrophes.",catastrophe,Financial,9.364637776343443e-07,8.674091805005446e-05,0.9999122619628906,0.0,0.0,1.0,57.61,12.44,0.0,0.8636363636363636,22,1
THG_3Q17.pdf,THG,2017,3Q,"Despite the catastrophe activity, we made a profit for the quarter and continue to have a strong
balance sheet and capital base to execute on our strategy.",catastrophe,Financial,1.0,2.89454469282191e-08,1.302666863267632e-08,0.306,0.0,0.694,44.07,18.21,0.0,0.8518518518518519,27,1
THG_3Q17.pdf,THG,2017,3Q,"Our current accident year cat losses were
$202.4 million; net of reinsurance and before taxes were 16.5% of the combined ratio.",reinsurance,Financial,7.838919555069879e-05,0.14648650586605072,0.8534350991249084,0.0,0.234,0.766,72.83,4.7,7.8,0.9047619047619048,21,2
THG_3Q17.pdf,THG,2017,3Q,"We also had
favorable development on prior year catastrophes of $7.9 million, including $7.5 million at Chaucer.
",catastrophe,Financial,0.9725501537322998,0.001639022957533598,0.025810780003666878,0.162,0.0,0.838,48.77,11.69,9.7,1.0,17,4
THG_3Q17.pdf,THG,2017,3Q,"Domestic catastrophe losses were $77.5 million, stemming primarily from our commercial lines property
exposures to Hurricane Harvey in Texas and, to a lesser extent, exposures related to Irma in Florida,
mainly in commercial, multiple-peril and marine lines.",catastrophe,Financial,1.6284160665236413e-05,0.9898830056190491,0.010100685991346836,0.0,0.173,0.827,27.32,18.21,0.0,0.8648648648648649,37,5
